original_locality,original_qds,new_localitylatitude,longitude,precision,google_maps_link,notes
Sterkspruit Nat. Res,2530BA,Reserve,-25.37056,31.91583,,"http://www.google.co.za/maps/place/-25.37056,31.91583",
Kosi Bay; campsite,2632BD,"Kosi Bay, Ngwavuma, N",-26.54,32.52,,"http://www.google.co.za/maps/place/-26.54,32.52",
Natal,2632CD,Natal,-22.77525,30.18523,,"http://www.google.co.za/maps/place/-22.77525,30.18523",
Ndumo Game Reserve,2632CD,Ndumo Game Reserve,-26.88778,32.27528,,"http://www.google.co.za/maps/place/-26.88778,32.27528",
Ndumo GR,2632CD,Ndumo,-26.92722,32.24889,,"http://www.google.co.za/maps/place/-26.92722,32.24889",
Ndumo Nat Res,2632CD,Ndumo,-26.92722,32.24889,,"http://www.google.co.za/maps/place/-26.92722,32.24889",
Ndumu Nat Res,2632CD,Ndumo Nature Reserve,-26.88449,32.25282,,"http://www.google.co.za/maps/place/-26.88449,32.25282",
Nomaneni near Ndumu,2632CD,Ndumu,-26.92978,32.26665,,"http://www.google.co.za/maps/place/-26.92978,32.26665",
Manguzi forest reserve,2632DC,Manguzi Forest Reserve,-26.99609,32.72047,,"http://www.google.co.za/maps/place/-26.99609,32.72047",
"Banga Nek and Kosi Bay, btwn",2632DD,BANGA,-23.97306,32.31611,,"http://www.google.co.za/maps/place/-23.97306,32.31611",
"Coastal Forest Reserve, 1.16 km east of Lake Zilonde",2632DD,Reserve,-25.37055954873019,31.92735563412935,,"http://www.google.co.za/maps/place/-25.37055954873019,31.92735563412935",
"Coastal Forest Reserve,Kosi Bay",2632DD,Coastal Forest Reserve,-33.08705,27.80594,,"http://www.google.co.za/maps/place/-33.08705,27.80594",
"Coastal Forest Reserve,Kosi Bay, Madlangula",2632DD,Reserve,-25.37055954873019,31.92735563412935,,"http://www.google.co.za/maps/place/-25.37055954873019,31.92735563412935",
Kosi Bay,2632DD,"Kosi Bay, Ngwavuma, N",-26.54,32.52,,"http://www.google.co.za/maps/place/-26.54,32.52",
Kosi Bay campe site,2632DD,Camp,-32.09139,27.07889,,"http://www.google.co.za/maps/place/-32.09139,27.07889",
Kosi Bay Nature Reserve,2632DD,Kosi Bay Nature Reserve,-26.95806,32.82611,,"http://www.google.co.za/maps/place/-26.95806,32.82611",
Kosi Bay NR,2632DD,KOSI BAY,-26.875,32.875,,"http://www.google.co.za/maps/place/-26.875,32.875",
Kosi Bay S 26 57 22.5 E 32 49 51.6,2632DD,KOSI BAY,-26.875,32.875,,"http://www.google.co.za/maps/place/-26.875,32.875",
"Madlangula House jetty, Kosi Bay Reserve",2632DD,Reserve,-25.37055954873019,31.92735563412935,,"http://www.google.co.za/maps/place/-25.37055954873019,31.92735563412935",
"Madlangula, Kosi Bay National Resort",2632DD,Madlangula,-26.95583,32.82278,,"http://www.google.co.za/maps/place/-26.95583,32.82278",
"Madlangula, Kosi Bay Nature Reserve",2632DD,Reserve,-25.37055954873019,31.92735563412935,,"http://www.google.co.za/maps/place/-25.37055954873019,31.92735563412935",
Madlangula. Kosi Bay Nature Reserve,2632DD,Reserve,-25.37055954873019,31.92735563412935,,"http://www.google.co.za/maps/place/-25.37055954873019,31.92735563412935",
"Mangusi Forest, Maputa",2632DD,Angus,-26.35028,28.12639,,"http://www.google.co.za/maps/place/-26.35028,28.12639",
Manguzi,2632DD,Manguzi,-26.98556,32.73917,,"http://www.google.co.za/maps/place/-26.98556,32.73917",
Manguzi Hospital,2632DD,Manguzi,-26.98556,32.73917,,"http://www.google.co.za/maps/place/-26.98556,32.73917",
"Manquzi Hospital, Maputa",2632DD,Pita,-31.37389,28.67167,,"http://www.google.co.za/maps/place/-31.37389,28.67167",
"Mount Lugulu, Kosi Bay",2632DD,MOUNT,-26.81492,28.93448,,"http://www.google.co.za/maps/place/-26.81492,28.93448",
Hutton Heights,2729DB,Hutton Heights,-27.7333333,29.9166667,,"http://www.google.co.za/maps/place/-27.7333333,29.9166667",
